# X-Automation pinned dependencies (Python 3.11+)
# Tested with Python 3.14 on Windows 11; works on WSL Ubuntu 22.04.

# --- Web / HTTP ---
httpx>=0.27,<0.29

# --- Streamlit UI ---
streamlit>=1.39,<2.0
watchdog>=4.0,<7.0

# --- AI / MiniMax (OpenAI-compatible) ---
openai>=1.50,<2.0

# --- Data validation / models ---
pydantic>=2.7,<3.0
Pillow>=12.0,<13.0

# --- Config & secrets ---
PyYAML>=6.0,<7.0
python-dotenv>=1.0,<2.0

# --- Test / lint ---
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<1.0
respx>=0.21,<1.0         # for httpx recorded-fixture tests
ruff>=0.6,<1.0
